source,target,weight
0,3,10
2,29,10
4,2,5
4,6,5
4,9,10
4,0,5
4,1,5
6,1,5
8,16,5
60,9,10
9,6,5
9,2,5
9,29,5
9,1,5
9,0,5
11,31,10
11,12,5
11,65,5
11,20,5
11,56,10
11,18,10
11,30,5
11,25,5
11,22,5
11,17,10
11,8,5
11,7,5
11,2,5
12,67,5
12,47,10
12,60,5
12,21,5
12,18,10
12,8,5
12,36,10
12,20,5
12,29,5
12,28,10
12,25,5
12,0,5
12,19,5
12,22,10
12,1,5
12,17,10
12,7,5
12,2,5
13,73,5
13,57,10
13,55,5
13,68,5
13,38,10
13,60,5
13,31,10
13,65,5
13,42,10
13,21,5
13,56,10
13,18,10
13,51,10
13,28,10
13,45,10
13,11,5
13,22,10
13,30,10
13,25,5
13,2,5
14,22,10
14,40,5
14,19,10
14,9,5
14,2,5
14,0,5
14,20,5
14,1,5
14,4,5
15,72,10
15,5,5
15,16,10
15,37,10
15,20,5
15,2,5
15,22,5
15,19,5
15,1,5
15,7,5
15,8,5
16,60,5
16,72,10
16,40,5
16,14,5
16,23,10
16,19,5
16,7,5
16,5,5
16,25,5
16,11,5
16,20,5
17,5,5
17,28,5
17,22,10
17,25,5
17,20,5
17,7,5
17,8,5
17,19,5
18,68,10
18,46,5
18,55,5
18,73,5
18,38,10
18,5,5
18,28,10
18,1,5
18,60,5
18,21,5
18,8,5
18,31,10
18,51,10
18,2,5
18,29,5
18,45,10
18,14,5
18,56,10
18,17,5
18,25,5
18,22,10
18,30,10
18,20,5
18,7,5
19,7,5
19,20,5
19,5,5
19,40,10
19,8,5
20,7,5
20,6,5
20,0,5
20,1,5
20,2,5
21,73,5
21,46,10
21,10,5
21,55,5
21,9,5
21,60,10
21,29,5
21,4,5
21,1,5
21,2,5
21,6,5
22,73,5
22,55,5
22,43,10
22,65,10
22,21,5
22,3,5
22,5,5
22,31,10
22,45,10
22,40,5
22,9,5
22,28,10
22,29,5
22,30,10
22,20,5
22,4,5
22,25,5
22,19,5
22,7,5
22,8,5
22,2,5
23,69,10
23,33,10
23,15,5
24,46,10
24,73,5
24,60,10
24,21,5
24,29,5
24,6,5
24,1,5
24,2,5
24,9,5
24,4,5
24,3,5
24,0,5
25,30,10
27,18,5
27,43,10
27,38,10
27,63,10
27,68,10
27,23,5
27,31,5
27,11,5
27,28,5
27,65,10
27,62,10
27,50,10
27,29,5
27,12,5
27,36,10
28,51,10
28,46,5
28,73,5
28,40,5
28,8,5
28,68,10
28,60,5
28,21,5
28,65,10
28,35,10
28,5,5
28,2,5
28,36,10
28,1,5
28,30,10
28,20,5
31,73,5
31,55,5
31,63,10
31,68,10
31,5,5
31,38,10
31,43,10
31,8,5
31,29,5
31,56,10
31,30,5
31,50,10
31,62,10
31,25,5
32,62,5
32,63,5
32,50,5
32,55,5
32,8,5
32,0,5
32,68,10
32,38,10
32,60,5
32,11,5
32,43,10
32,65,10
32,30,5
32,2,5
32,29,5
32,22,5
32,14,5
32,1,5
32,40,5
32,25,5
32,20,5
32,5,5
32,7,5
33,37,10
33,69,10
34,38,10
34,61,10
34,46,5
34,73,5
34,43,10
34,55,5
34,63,10
34,68,10
34,57,5
34,39,10
34,67,10
34,54,10
34,47,10
34,64,10
34,22,5
34,10,5
34,60,5
34,21,5
34,4,5
34,29,5
34,24,5
34,7,5
34,36,5
34,2,5
35,67,5
35,14,5
35,21,5
35,24,5
35,36,10
35,20,5
35,2,5
35,7,5
35,19,5
36,22,5
36,47,10
36,29,5
36,10,5
36,8,5
36,2,5
37,46,5
37,70,5
37,69,10
37,23,5
37,71,10
37,48,10
37,20,5
37,7,5
37,8,5
37,17,5
38,47,5
38,11,5
38,61,10
38,43,10
38,39,5
38,53,10
38,67,10
38,66,5
38,64,10
38,42,10
38,29,5
38,28,5
38,68,10
38,54,10
38,62,10
38,50,10
38,63,10
38,45,10
38,59,10
38,36,5
38,65,10
38,30,5
38,22,5
38,51,10
39,61,10
39,66,5
39,64,10
39,67,10
40,5,5
40,20,5
41,63,5
41,68,5
41,50,10
41,62,10
41,7,5
41,5,5
42,18,5
42,73,5
42,66,5
42,67,10
42,30,5
42,68,10
42,65,5
42,60,5
42,21,5
42,22,5
42,4,5
42,29,5
42,2,5
43,73,5
43,21,5
43,68,10
43,60,5
43,29,5
43,65,10
43,20,5
43,1,5
43,2,5
43,7,5
43,40,5
43,19,5
43,8,5
43,5,5
43,14,5
45,17,5
45,68,10
45,51,10
45,28,5
45,59,10
45,31,5
45,62,10
45,2,5
45,11,5
45,12,5
45,30,5
45,25,5
45,56,10
46,73,5
46,9,5
46,60,10
46,29,5
46,2,5
46,1,5
47,68,10
47,46,5
47,35,5
47,48,5
47,60,5
47,1,5
47,21,5
47,7,5
47,5,5
47,8,5
47,4,5
47,2,5
47,14,5
47,20,5
48,60,5
48,20,5
48,19,5
48,40,5
48,5,5
48,8,5
48,14,5
48,7,5
48,71,10
48,12,5
48,25,5
49,20,5
49,69,5
49,23,5
49,33,5
49,14,5
49,36,5
49,2,5
50,53,10
50,57,5
50,22,5
50,68,10
50,63,10
50,59,10
50,65,5
50,56,10
50,62,10
50,20,5
50,5,5
50,40,5
50,8,5
50,7,5
51,72,5
51,31,5
51,19,5
51,56,10
51,5,5
51,7,5
51,14,5
51,20,5
51,12,5
51,11,5
51,25,5
51,30,5
51,22,5
52,73,5
52,55,5
52,21,5
52,0,5
52,4,5
52,1,5
52,6,5
52,29,5
52,2,5
52,24,5
53,40,5
53,22,5
53,62,5
53,2,5
53,18,5
53,68,10
53,63,10
53,59,10
53,20,5
53,14,5
53,5,5
53,7,5
53,8,5
54,5,5
54,61,10
54,67,10
54,68,10
54,64,10
54,28,5
54,36,5
55,73,10
56,63,10
56,22,5
56,62,10
56,28,5
56,25,5
57,72,5
57,65,5
57,55,5
57,36,5
57,12,5
57,17,5
57,28,5
57,15,5
57,16,5
57,21,5
57,27,5
57,2,5
57,60,5
57,19,5
57,5,5
57,40,5
57,20,5
57,8,5
57,7,5
59,68,5
59,31,5
59,22,5
59,18,5
59,63,10
59,13,5
59,30,5
60,29,5
60,2,5
60,4,5
60,0,5
60,1,5
61,68,5
61,64,10
61,67,10
61,4,5
61,8,5
61,19,5
61,1,5
61,2,5
61,7,5
61,20,5
61,5,5
62,68,10
62,63,10
62,65,5
62,43,5
62,2,5
62,18,5
62,19,5
62,1,5
62,40,5
62,4,5
62,17,5
62,11,5
62,14,5
62,8,5
62,20,5
62,5,5
62,30,5
62,25,5
62,7,5
62,51,5
62,22,5
62,13,5
62,12,5
63,18,5
63,55,5
63,68,10
63,40,5
63,65,5
63,24,5
63,2,5
63,8,5
63,20,5
63,14,5
63,5,5
63,22,5
64,68,10
64,29,5
64,66,10
64,67,10
64,57,5
64,60,5
65,46,5
65,2,5
65,60,5
65,31,5
65,18,5
67,28,5
67,68,10
67,66,5
67,48,5
68,39,5
68,30,5
68,36,5
68,51,5
68,22,5
68,65,5
69,15,5
69,70,10
70,33,5
70,23,5
72,65,5
72,31,5
72,23,5
72,17,5
72,19,5
72,7,5
72,14,5
72,8,5
72,20,5
72,5,5
11,9,1
12,9,1
13,9,1
11,21,1
11,24,1
12,13,1
12,24,1
13,24,1
22,24,1
12,32,1
13,32,1
18,32,1
12,4,1
21,25,1
15,51,1
16,22,1
0,22,1
0,43,1
3,4,1
3,9,1
20,3,1
3,32,1
3,43,1
3,52,1
20,4,1
32,4,1
4,43,1
20,9,1
32,9,1
43,9,1
52,9,1
20,24,1
20,52,1
22,52,1
24,32,1
24,43,1
32,52,1
43,52,1
47,9,1
24,47,1
11,28,1
42,51,1
11,34,1
11,57,1
13,17,1
13,27,1
13,34,1
17,27,1
17,30,1
17,34,1
17,51,1
18,34,1
18,57,1
22,27,1
22,57,1
27,30,1
27,34,1
27,45,1
27,51,1
28,34,1
28,62,1
30,34,1
30,57,1
34,45,1
34,51,1
34,62,1
45,57,1
51,57,1
57,62,1
18,4,1
35,4,1
4,46,1
14,21,1
14,46,1
14,60,1
18,35,1
18,47,1
20,21,1
20,46,1
20,60,1
35,46,1
35,60,1
13,4,1
16,4,1
31,4,1
4,50,1
4,63,1
16,9,1
31,9,1
50,9,1
63,9,1
13,16,1
13,50,1
13,63,1
16,21,1
16,31,1
16,32,1
16,50,1
16,63,1
21,31,1
21,32,1
21,50,1
21,63,1
31,32,1
56,65,1
18,24,1
18,37,1
22,37,1
24,37,1
24,51,1
32,37,1
32,51,1
37,51,1
12,30,1
12,31,1
17,31,1
28,31,1
17,48,1
22,48,1
13,15,1
16,2,1
2,31,1
13,29,1
13,43,1
13,47,1
13,49,1
13,52,1
13,53,1
16,18,1
16,24,1
16,29,1
16,34,1
16,42,1
16,43,1
16,47,1
16,49,1
16,52,1
16,53,1
18,43,1
18,49,1
18,52,1
21,49,1
21,53,1
22,47,1
22,49,1
22,60,1
24,31,1
24,42,1
24,49,1
24,53,1
29,47,1
29,49,1
29,53,1
31,34,1
31,42,1
31,47,1
31,49,1
31,52,1
31,53,1
31,60,1
32,34,1
32,42,1
32,47,1
32,49,1
32,53,1
34,42,1
34,49,1
34,52,1
34,53,1
42,43,1
42,47,1
42,49,1
42,52,1
42,53,1
43,47,1
43,49,1
43,53,1
47,49,1
47,52,1
47,53,1
49,52,1
49,53,1
49,60,1
52,53,1
52,60,1
53,60,1
11,4,1
15,4,1
37,4,1
4,51,1
15,9,1
37,9,1
51,9,1
11,15,1
11,37,1
11,46,1
12,15,1
12,37,1
12,46,1
15,24,1
15,32,1
15,46,1
32,46,1
46,51,1
17,41,1
17,43,1
17,65,1
22,41,1
28,41,1
28,43,1
30,41,1
30,43,1
30,65,1
31,41,1
41,43,1
41,45,1
41,51,1
41,65,1
43,45,1
43,51,1
45,65,1
51,65,1
25,28,1
28,48,1
48,51,1
18,36,1
36,62,1
15,48,1
13,20,1
13,37,1
13,48,1
17,42,1
18,48,1
20,34,1
20,42,1
34,37,1
34,48,1
37,42,1
37,62,1
42,48,1
42,62,1
48,62,1
35,8,1
16,35,1
16,48,1
35,48,1
11,41,1
11,48,1
12,16,1
12,41,1
13,41,1
15,17,1
15,18,1
15,30,1
15,31,1
15,41,1
15,62,1
16,17,1
16,30,1
16,37,1
16,41,1
16,51,1
16,62,1
18,41,1
30,37,1
30,48,1
31,37,1
31,48,1
37,41,1
41,48,1
26,6,1
15,45,1
20,30,1
20,31,1
2,6,1
18,9,1
21,51,1
51,60,1
21,37,1
21,48,1
37,52,1
48,52,1
1,26,1
1,35,1
26,35,1
33,62,1
15,28,1
28,37,1
14,24,1
11,35,1
12,34,1
12,35,1
13,35,1
15,27,1
15,34,1
15,35,1
20,27,1
22,35,1
27,35,1
27,37,1
27,48,1
31,35,1
31,57,1
34,35,1
35,37,1
35,51,1
35,57,1
35,62,1
37,57,1
48,57,1
13,67,1
65,67,1
34,9,1
42,9,1
62,9,1
24,62,1
47,62,1
52,62,1
45,5,1
53,57,1
15,36,1
16,28,1
16,36,1
17,32,1
17,36,1
28,32,1
32,36,1
32,48,1
36,37,1
36,48,1
13,14,1
21,62,1
11,72,1
18,72,1
22,72,1
28,72,1
32,41,1
32,72,1
41,72,1
48,72,1
12,65,1
15,65,1
17,35,1
30,35,1
35,65,1
48,65,1
27,64,1
21,27,1
21,36,1
46,52,1
13,7,1
28,7,1
31,7,1
60,7,1
11,43,1
11,60,1
15,43,1
15,60,1
17,60,1
32,35,1
35,43,1
37,43,1
37,60,1
43,48,1
60,62,1
32,45,1
48,9,1
12,42,1
12,43,1
0,21,1
21,3,1
6,60,1
0,16,1
0,19,1
19,4,1
19,24,1
19,32,1
13,36,1
11,59,1
12,59,1
17,59,1
25,59,1
28,59,1
48,59,1
11,14,1
15,50,1
15,56,1
17,50,1
17,56,1
18,50,1
27,56,1
45,50,1
11,5,1
12,5,1
13,5,1
27,5,1
30,5,1
34,5,1
35,5,1
38,5,1
5,56,1
5,60,1
5,65,1
11,19,1
11,53,1
12,38,1
12,53,1
12,56,1
13,19,1
15,38,1
15,53,1
16,27,1
16,38,1
16,45,1
16,56,1
16,65,1
17,38,1
17,53,1
18,19,1
19,27,1
19,28,1
19,30,1
19,31,1
19,34,1
19,38,1
19,45,1
19,53,1
19,56,1
19,60,1
19,65,1
27,32,1
27,53,1
27,60,1
28,53,1
30,53,1
30,56,1
30,60,1
32,56,1
32,57,1
34,56,1
34,65,1
35,38,1
35,45,1
35,53,1
35,56,1
38,48,1
38,56,1
38,57,1
38,60,1
43,56,1
43,57,1
45,48,1
45,53,1
45,60,1
48,53,1
48,56,1
51,53,1
53,56,1
53,65,1
56,57,1
56,60,1
11,42,1
27,42,1
28,42,1
42,45,1
42,57,1
36,45,1
21,61,1
24,61,1
35,42,1
35,61,1
42,61,1
47,61,1
21,71,1
32,71,1
43,71,1
57,71,1
21,26,1
24,26,1
27,71,1
24,36,1
36,46,1
67,9,1
19,36,1
19,37,1
19,47,1
19,59,1
27,47,1
27,59,1
28,47,1
30,36,1
30,47,1
35,59,1
36,59,1
36,65,1
37,47,1
37,59,1
37,65,1
47,57,1
47,59,1
47,65,1
57,59,1
59,62,1
59,65,1
20,26,1
14,15,1
14,41,1
14,57,1
14,65,1
15,47,1
15,63,1
41,47,1
41,53,1
41,57,1
43,63,1
47,63,1
57,63,1
21,67,1
37,67,1
4,53,1
53,9,1
11,36,1
36,60,1
0,6,1
3,6,1
1,13,1
0,15,1
15,3,1
17,64,1
36,64,1
11,47,1
12,14,1
14,17,1
14,25,1
14,27,1
14,28,1
14,31,1
14,36,1
14,37,1
14,45,1
14,56,1
17,47,1
25,27,1
25,35,1
25,36,1
25,37,1
25,47,1
25,53,1
31,36,1
36,51,1
36,53,1
36,56,1
37,45,1
37,53,1
37,56,1
45,47,1
47,51,1
47,56,1
27,41,1
41,56,1
13,64,1
14,34,1
14,64,1
14,68,1
22,64,1
32,64,1
47,64,1
51,64,1
62,64,1
11,63,1
51,63,1
12,61,1
17,61,1
18,61,1
27,61,1
28,61,1
36,61,1
57,61,1
14,3,1
3,37,1
15,21,1
28,4,1
35,52,1
26,4,1
26,9,1
35,41,1
13,71,1
17,71,1
20,5,1
20,56,1
67,71,1
42,70,1
48,70,1
62,70,1
11,39,1
13,39,1
39,57,1
37,68,1
48,68,1
12,49,1
12,68,1
27,49,1
28,49,1
35,49,1
35,68,1
49,65,1
49,68,1
35,6,1
0,53,1
3,53,1
25,42,1
39,5,1
5,67,1
12,40,1
17,40,1
31,40,1
34,40,1
0,18,1
0,47,1
0,62,1
0,65,1
4,65,1
65,9,1
24,65,1
37,5,1
11,67,1
18,67,1
20,41,1
20,65,1
20,67,1
22,67,1
31,67,1
32,67,1
34,41,1
41,42,1
41,67,1
43,67,1
47,67,1
51,67,1
62,67,1
13,40,1
40,51,1
14,30,1
14,42,1
15,40,1
15,42,1
18,40,1
27,40,1
30,40,1
35,40,1
36,40,1
36,41,1
36,42,1
36,43,1
37,40,1
40,41,1
40,42,1
40,47,1
21,8,1
52,8,1
36,52,1
14,54,1
14,61,1
16,54,1
16,61,1
22,54,1
22,61,1
43,54,1
43,61,1
47,54,1
11,68,1
20,45,1
36,5,1
35,63,1
36,63,1
45,8,1
0,35,1
3,35,1
12,71,1
18,71,1
31,54,1
54,57,1
54,65,1
19,41,1
24,59,1
17,4,1
17,9,1
17,24,1
0,34,1
3,34,1
3,60,1
12,63,1
12,72,1
17,63,1
28,63,1
30,63,1
30,72,1
35,72,1
43,72,1
45,63,1
45,72,1
47,72,1
53,72,1
56,72,1
62,72,1
63,72,1
51,59,1
1,37,1
1,48,1
18,26,1
12,50,1
28,50,1
30,50,1
50,51,1
11,40,1
34,72,1
40,72,1
42,72,1
18,64,1
21,38,1
21,64,1
24,38,1
24,57,1
24,64,1
38,52,1
42,64,1
52,57,1
52,64,1
38,4,1
28,9,1
35,9,1
38,9,1
24,28,1
37,38,1
13,3,1
3,56,1
60,71,1
47,71,1
12,44,1
27,39,1
27,67,1
35,39,1
35,64,1
39,48,1
48,61,1
48,64,1
57,67,1
57,68,1
28,64,1
12,52,1
13,54,1
11,70,1
12,70,1
13,70,1
18,70,1
22,70,1
28,70,1
30,70,1
35,70,1
36,70,1
45,70,1
47,70,1
51,70,1
17,70,1
35,54,1
65,71,1
40,45,1
13,72,1
15,67,1
16,67,1
17,67,1
34,50,1
35,50,1
36,50,1
36,67,1
36,72,1
43,50,1
45,67,1
47,50,1
48,50,1
50,67,1
50,72,1
67,72,1
67,8,1
11,49,1
11,50,1
11,54,1
12,54,1
18,54,1
27,54,1
30,49,1
30,54,1
30,67,1
32,54,1
38,49,1
42,50,1
42,54,1
45,49,1
45,54,1
48,49,1
48,54,1
49,50,1
49,54,1
49,57,1
49,67,1
50,54,1
34,71,1
36,71,1
26,34,1
26,46,1
26,52,1
12,64,1
25,57,1
32,59,1
56,59,1
12,6,1
18,6,1
22,6,1
34,6,1
47,6,1
57,6,1
57,9,1
31,64,1
37,64,1
43,59,1
43,64,1
59,64,1
11,52,1
10,9,1
27,9,1
36,9,1
10,24,1
10,27,1
10,43,1
10,46,1
10,47,1
10,50,1
10,52,1
10,60,1
24,27,1
24,50,1
27,46,1
27,52,1
43,46,1
46,50,1
50,52,1
50,60,1
4,48,1
24,48,1
1,34,1
0,46,1
24,45,1
45,52,1
48,6,1
19,54,1
1,27,1
1,36,1
12,39,1
16,39,1
17,39,1
18,39,1
22,39,1
28,39,1
30,39,1
39,42,1
39,45,1
39,51,1
39,53,1
39,56,1
39,62,1
42,56,1
40,8,1
52,63,1
14,26,1
34,70,1
14,8,1
64,65,1
17,68,1
52,61,1
42,8,1
19,42,1
19,63,1
42,63,1
15,71,1
45,71,1
62,71,1
22,46,1
38,46,1
46,54,1
46,68,1
52,54,1
52,65,1
52,68,1
54,60,1
60,68,1
48,63,1
12,3,1
44,47,1
31,70,1
64,70,1
60,8,1
1,42,1
20,39,1
31,39,1
32,39,1
37,39,1
37,61,1
16,59,1
60,61,1
17,54,1
13,8,1
49,9,1
27,8,1
56,8,1
54,6,1
37,72,1
13,6,1
15,39,1
16,69,1
69,72,1
15,61,1
37,50,1
50,61,1
53,61,1
61,62,1
42,59,1
27,72,1
56,68,1
30,8,1
39,8,1
41,8,1
49,8,1
64,8,1
11,64,1
14,39,1
15,49,1
15,64,1
16,64,1
17,49,1
19,39,1
19,49,1
19,64,1
39,41,1
39,43,1
39,49,1
39,63,1
41,49,1
41,64,1
45,64,1
49,62,1
49,63,1
49,64,1
63,64,1
34,59,1
40,56,1
40,59,1
10,22,1
0,2,1
10,4,1
10,32,1
37,63,1
24,67,1
42,5,1
36,39,1
45,9,1
39,47,1
39,50,1
39,72,1
68,72,1
6,62,1
26,60,1
13,61,1
28,52,1
25,38,1
49,51,1
3,48,1
3,51,1
23,39,1
0,10,1
16,70,1
27,70,1
18,3,1
38,41,1
57,70,1
10,6,1
37,54,1
54,72,1
64,72,1
51,8,1
40,60,1
60,63,1
39,65,1
38,40,1
38,72,1
0,26,1
26,3,1
22,26,1
6,72,1
15,68,1
51,71,1
41,59,1
38,71,1
51,54,1
54,71,1
68,71,1
29,4,1
11,29,1
20,29,1
29,62,1
46,62,1
2,38,1
2,64,1
2,68,1
16,46,1
16,68,1
21,65,1
21,68,1
24,68,1
31,46,1
42,46,1
46,49,1
46,53,1
46,64,1
53,64,1
14,67,1
14,38,1
14,59,1
65,7,1
46,6,1
0,13,1
2,26,1
20,36,1
32,70,1
50,70,1
60,70,1
68,7,1
31,71,1
56,71,1
61,65,1
11,23,1
14,23,1
22,23,1
23,28,1
23,31,1
23,32,1
23,43,1
23,48,1
23,51,1
23,53,1
23,57,1
23,62,1
65,8,1
0,40,1
4,40,1
40,9,1
21,40,1
24,40,1
34,8,1
26,47,1
36,4,1
20,59,1
59,72,1
5,59,1
5,68,1
38,70,1
68,70,1
64,71,1
14,52,1
19,50,1
22,71,1
35,71,1
56,61,1
56,64,1
56,67,1
59,61,1
59,67,1
59,71,1
61,71,1
31,61,1
32,61,1
41,61,1
45,61,1
36,7,1
15,70,1
48,69,1
70,72,1
50,64,1
45,6,1
6,65,1
21,45,1
3,47,1
28,6,1
37,6,1
19,58,1
34,58,1
58,62,1
58,65,1
13,23,1
13,69,1
18,23,1
18,69,1
0,28,1
28,3,1
3,46,1
42,7,1
25,72,1
41,70,1
10,26,1
20,38,1
20,68,1
70,71,1
28,44,1
35,44,1
59,8,1
40,49,1
49,56,1
49,5,1
11,61,1
49,61,1
54,63,1
61,63,1
63,67,1
27,69,1
31,69,1
57,69,1
0,1,1
18,44,1
44,62,1
65,70,1
1,11,1
1,31,1
16,71,1
17,44,1
10,17,1
54,62,1
30,64,1
56,6,1
39,54,1
28,71,1
30,71,1
23,45,1
7,8,1
14,7,1
27,7,1
40,7,1
45,7,1
63,7,1
64,7,1
14,50,1
40,64,1
17,2,1
17,21,1
17,52,1
26,32,1
44,48,1
42,71,1
59,7,1
20,8,1
51,61,1
5,64,1
15,25,1
46,67,1
20,71,1
17,23,1
17,69,1
22,69,1
51,69,1
11,44,1
12,69,1
28,69,1
34,69,1
35,69,1
36,69,1
47,69,1
62,69,1
65,69,1
68,69,1
41,60,1
39,59,1
19,67,1
40,61,1
40,67,1
61,72,1
1,22,1
41,71,1
43,70,1
40,65,1
4,8,1
54,59,1
38,8,1
60,67,1
41,54,1
40,54,1
24,8,1
0,31,1
15,52,1
20,54,1
49,71,1
20,64,1
23,35,1
25,65,1
21,39,1
5,7,1
71,72,1
44,64,1
15,26,1
15,29,1
26,29,1
26,42,1
19,71,1
40,71,1
19,68,1
40,68,1
56,70,1
63,70,1
46,8,1
13,46,1
39,60,1
19,46,1
18,33,1
59,60,1
44,72,1
54,8,1
39,40,1
26,63,1
71,8,1
12,33,1
13,33,1
14,33,1
21,33,1
22,33,1
24,33,1
28,33,1
31,33,1
32,33,1
33,35,1
33,36,1
33,42,1
33,43,1
33,47,1
33,60,1
30,61,1
15,54,1
6,73,1
6,8,1
11,6,1
15,6,1
32,6,1
43,6,1
8,9,1
11,71,1
39,71,1
53,71,1
16,55,1
16,73,1
24,55,1
32,73,1
38,55,1
38,73,1
42,55,1
43,55,1
46,55,1
47,55,1
47,73,1
55,65,1
65,73,1
23,56,1
23,65,1
29,68,1
50,71,1
53,54,1
54,56,1
63,71,1
54,70,1
60,72,1